ID,Sitio,√çndice del lugar,Nombre del lugar,Enlace del lugar,Municipio,Valoraci√≥n,Valoraciones,Precio,Comentario,Fecha,Votos a favor,Votos en contra,Valoraci√≥n_num,Sentimiento
644,Tripadvisor,52,Ciénaga la Caimanera,https://www.tripadvisor.co/Attraction_Review-g616329-d10022459-Reviews-Cienaga_la_Caimanera-Covenas_Sucre_Department.html,Coveñas,4.5/5,86,Precio Desconocido,"Descanso visual y espiritual, alimento para el alma... eso sí, aplicar buen antisolar y paciencia para el embarque en canoa.",23 de julio de 2016,0,0,4.5,
346,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,"A esta isla se puede visitar mediante pasadía o alojandose en alguno de los hoteles que están ubicados en la Isla. Lo importante es tener en cuenta que el mejor sitio para tomar la lancha es desde Tolu, las lanchas son seguras y los precios no son altos.",21 de febrero de 2019,0,0,4.5,
463,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,"HERMOSÍSIMA!! Un lugar recomendado, es un paraíso espectacular que vale la pena visitar, encantador... El viaje en lancha incluye almuerzo, me gustó mucho. Recomiendo que lleven ""snorkel"" si tienen, sus aguas son lindas y cristalinas.",9 de diciembre de 2014,0,0,4.5,
654,Tripadvisor,52,Ciénaga la Caimanera,https://www.tripadvisor.co/Attraction_Review-g616329-d10022459-Reviews-Cienaga_la_Caimanera-Covenas_Sucre_Department.html,Coveñas,4.5/5,86,Precio Desconocido,"Me alojé en un hostal cercano y organizaron un paseo nocturno en bote/viaje por el manglar. Imagínese esto, completa oscuridad, completo silencio aparte del capitán del bote remando lentamente en la parte trasera, observando el agua emitir su iridiscencia en completa oscuridad, luego una parada en la cabaña en el agua del manglar para conectarse con la naturaleza y el agua. La vida no puede ser mejor que esto.",5 de septiembre de 2021,0,0,4.5,
328,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,"Nunca pensé ver ese color del mar y de la arena tan cerca de Coveñas... Es increible la belleza de la Isla Múcura, Tintipan, Isla Palma... se compara perfectamente con San Andrés y Providencia. Además que es de lo más económico. Volvería encantada muchas veces.",14 de septiembre de 2018,0,0,4.5,
1066,Tripadvisor,74,Covenas Diving Co.,https://www.tripadvisor.co/Attraction_Review-g616329-d13199404-Reviews-or220-Covenas_Diving_Co-Covenas_Sucre_Department.html,Coveñas,5.0/5,259,Precio Desconocido,"Hiso el curso de Advanced Open Water, Guillermo es un instructor con demasiada Paciencia, profesionalismo y con unos equipos en súper estado. 100% Recomendado.",6 de octubre de 2019,1,0,5,
6,Foursquare,1,Rincón del Mar,https://es.foursquare.com/v/rinc%C3%B3n-del-mar/4f81a185e4b0ac16a2d8f323,San Onofre,8.9/10,45 valoraciones,Precio Desconocido,"Un lugar espectacular, ideal para olvidar la agitada ciudad","Diciembre 20, 2020",0,0,8.9,
337,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,"La Isla es relativamente pequeña, se rodea en kayac aproximadamente en 50 minutos, pero sus aguas cristalinas, mar calmado, corales y playas de arena blanca son espectaculares, la calidez de su gente y su deliciosa comida la hace una isla sin igual.",3 de agosto de 2019,4,0,4.5,
546,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,"Usted puede alcanzar el paraíso Este es un pequeño pedazo de paraíso escondido en Colombia. El servicio es excelente, incluso más allá de eso. La comida es bastante buena. El lugar es un paraíso: playa privada, buceo, voleibol, campo de fútbol ... No lo dudes, ve. Nos encantó todo!",10 de septiembre de 2014,0,0,4.5,
615,Tripadvisor,52,Ciénaga la Caimanera,https://www.tripadvisor.co/Attraction_Review-g616329-d10022459-Reviews-Cienaga_la_Caimanera-Covenas_Sucre_Department.html,Coveñas,4.5/5,86,Precio Desconocido,"Es un lugar maravilloso, los guías son los locales, el viaje es en chalupa y tarda aproximadamente 1 hora, se pueden consumir ostras frescas, avistar aves y fauna propia de los manglares, el lugar está muy limpio porque sus habitantes están comprometidos con su cuidado, la gente es muy amable, nosotros hicimos el viaje con Santiago y su hermana y además de explicarnos muy bien todo el ecosistema del manglar nos hicieron el recorrido muy divertido. Definitivamente es algo por hacer si se está en esa zona del país.",18 de octubre de 2017,0,0,4.5,
958,Tripadvisor,74,Covenas Diving Co.,https://www.tripadvisor.co/Attraction_Review-g616329-d13199404-Reviews-or220-Covenas_Diving_Co-Covenas_Sucre_Department.html,Coveñas,5.0/5,259,Precio Desconocido,"Me certifiqué en OWD, fue una experiencia increible, el curso bastante organizado, el personal muy amable y atento a todo el proceso y los buceos increíbles, recomendadisimo, es una experiencia que vale toda la pena del mundo, el buceo te abre los ojos a otro mundo.",15 de enero de 2022,0,0,5,
631,Tripadvisor,52,Ciénaga la Caimanera,https://www.tripadvisor.co/Attraction_Review-g616329-d10022459-Reviews-Cienaga_la_Caimanera-Covenas_Sucre_Department.html,Coveñas,4.5/5,86,Precio Desconocido,"El paseo en bote de remo es una experiencia tranquila y fascinante, pues recorres varias zonas de manglares y visitas la casa en el agua, todo manejado por los lugareños. Se pueden comer ostras frescas recogidas durante el viaje, y se encuentran variedades de cangrejos, peces y otros animales. La infraestructura es un tanto limitada pues no vimos tienda de souvenirs o un buen restaurante, café o bar en la zona. También es importante negociar el precio del paseo, en especial si van varias personas, pues los precios pueden variar mucho según el cliente y el proveedor.",26 de diciembre de 2016,0,0,4.5,
338,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,La visita al golfo de morrosquillo es una experiencia agradable sin duda alguna...el acceso lo hice por tolu en lancha con recorrido algo asi como 40 min y un costo dependiendo de la temporada entre 50 y 70 mil pesos...la playa de tintipan es expectacular la recomiendo ...limpia cristalina y los lugareños muy cordiales..sin duda es una de las mejores playas que no tiene nada que envidiar...,2 de julio de 2019,3,0,4.5,
612,Tripadvisor,52,Ciénaga la Caimanera,https://www.tripadvisor.co/Attraction_Review-g616329-d10022459-Reviews-Cienaga_la_Caimanera-Covenas_Sucre_Department.html,Coveñas,4.5/5,86,Precio Desconocido,"Naturaleza!!! ene de 2017 • Familia Paseo en canoa, y se conoce mucho acerca de la historia, manglares y la visita a la casa flotante !! nice",15 de mayo de 2017,0,0,4.5,
1233,Tripadvisor,77,Guía de Turismo del Golfo de Morrosquillo,https://www.tripadvisor.co/Attraction_Review-g616329-d12951539-Reviews-or30-Covenas_Colombia_Travel-Covenas_Sucre_Department.html,Coveñas,5.0/5,30,Precio Desconocido,"Qué buen servicio, la historia muy bien contada con sus respectivos momentos históricos, paisajes muy bonitos y la calidad humana es muy buena; excelente la comida y los servicios como tal excelente.",21 de febrero de 2018,0,0,5,
326,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,"Hermoso lugar, playas lindas el mar increíble, si te quieres conectar con la naturaleza es el perfecto lugar para hacerlo.",23 de noviembre de 2018,0,0,4.5,
1210,Tripadvisor,77,Guía de Turismo del Golfo de Morrosquillo,https://www.tripadvisor.co/Attraction_Review-g616329-d12951539-Reviews-or30-Covenas_Colombia_Travel-Covenas_Sucre_Department.html,Coveñas,5.0/5,30,Precio Desconocido,"La pasamos muy bien en Colosó. Excelente atención y guía turístico. Lo recomiendo. Felicitaciones. El sitio muy agradable y las aguas muy sabrosas, la comida muy rica en la vereda donde estuvimos.",19 de octubre de 2018,1,0,5,
1059,Tripadvisor,74,Covenas Diving Co.,https://www.tripadvisor.co/Attraction_Review-g616329-d13199404-Reviews-or220-Covenas_Diving_Co-Covenas_Sucre_Department.html,Coveñas,5.0/5,259,Precio Desconocido,"El curso fue más claro que en otros sitios, y la práctica en aguas confinadas fue más dedicada, y tengo el registro en PADI. Pienso volver a las profundidades del mar. FELICITACIONES A LOS ADMINISTRADORES DE COVEÑAS DIVING.... Y ahora trabajan en un primer piso, y para hospedarse es cerca, el curso es bastante seguro.",5 de noviembre de 2019,0,0,5,
919,Tripadvisor,74,Covenas Diving Co.,https://www.tripadvisor.co/Attraction_Review-g616329-d13199404-Reviews-or220-Covenas_Diving_Co-Covenas_Sucre_Department.html,Coveñas,5.0/5,259,Precio Desconocido,"Excelente atención y servicio. Conocedores de la zona, respeto y cuidado por el medio ambiente. Atención en cada detalle. Una grata experiencia.",1 de diciembre de 2023,4,0,5,
527,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,"Lo mejoooorrr Es hermosooo, el mar es divinoo y bañarse ahí es lo mejorrr el agua deliciosa no dan ganas de salir, super relajado, no es caro, lo malo es que está lejos y el viaje en lancha es canson. Me sorprendió el precio de la langosta es baratísimo y super fresca hasta ves cuando la sacan del mar. Me encantaría volver quedé con ganas de maaass, es espectacular.",9 de abril de 2012,0,0,4.5,
736,Tripadvisor,56,Playa la Coquerita,https://www.tripadvisor.co/Attraction_Review-g616329-d10465002-Reviews-or20-Playa_la_Coquerita-Covenas_Sucre_Department.html,Coveñas,4.0/5,28,Precio Desconocido,"Vacaciones en Cabañas Calipso en Coveñas. Inolvidables. Instalaciones al frente del mar, unas playas limpias y buen mar. No hay tanto comercio, como en Bocagrande Cartagena por ejemplo y los precios no son tan elevados. Mucha gente de Medellín vacacionando, por lo menos a inicio de año.",7 de enero de 2017,0,0,4,
1132,Tripadvisor,74,Covenas Diving Co.,https://www.tripadvisor.co/Attraction_Review-g616329-d13199404-Reviews-or220-Covenas_Diving_Co-Covenas_Sucre_Department.html,Coveñas,5.0/5,259,Precio Desconocido,"Excelente lugar, y excelente instructor. Muy profesional y con gran experiencia, lo recomiendo. Inmersiones muy seguras.",9 de diciembre de 2017,0,0,5,
219,Foursquare,37,Happy City Éxito,https://foursquare.com/v/happy-city-%C3%A9xito/50c9fdeb8aca44b2843517a2,Sincelejo,7.3/10,12 valoraciones,Precio Desconocido,Excelente lugar para el entretenimiento de nuestros hijos,"Junio 28, 2013",2,0,7.3,
1282,Tripadvisor,80,Rincón del mar Diving,https://www.tripadvisor.co/Attraction_Review-g10326747-d17274098-Reviews-or10-Rincon_del_mar_Diving-Rincon_del_Mar_San_Onofre_Sucre_Department.html,San Onofre,5.0/5,30,Precio Desconocido,Alberto y Julie son excelentes personas y excelentes profesionales. Aprendimos muchísimo con ellos y es una experiencia que vale la pena repetir. Con toda seguridad volveré.,7 de enero de 2020,0,0,5,
506,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,"Para maravillarse y entretenerse !! El archipiélago de San Bernardo, donde está la Isla Múcura es poco conocido pero maravilloso, las islas son únicas. El Hotel Punta Faro ofrece excursiones, caminatas, deportes acuáticos (buceo, snorkel, kayaks, velero, windsurf) es imposible aburrirse. La gente del hotel y de las islas es maravillosa. Totalmente recomendable para escaparse unos días y combinar con Cartagena.",9 de noviembre de 2013,0,0,4.5,
757,Tripadvisor,57,Archipiélago De San Bernardo,https://www.tripadvisor.co/Attraction_Review-g616329-d14930714-Reviews-or20-Archipelago_Of_San_Bernardo-Covenas_Sucre_Department.html,Coveñas,4.0/5,29,Precio Desconocido,"Para llegar a las islas es necesario contratar un tour. En nuestro caso, fue con la agencia Navegar. Nos encontrábamos hospedados en Coveñas y la agencia ofreció servicio de bus hasta Tolú y luego de vuelta hacia el hotel. Se hace una visita al islote donde se hace un recorrido por el lugar y luego se puede nadar con un tiburón por $5,000. Luego, se avista a Isla Múcura y luego se llega a Tintipán, donde se pasa la mayor parte del tiempo. En Tintipán se sirve el almuerzo (arroz con coco, pescado, ensalada y gaseosa), este almuerzo viene incluido en el precio del tour, aunque también ofrecen otros platos por un costo adicional. El almuerzo estuvo rico, aunque en poca cantidad. La playa de Tintipán es hermosa, la arena es de color casi blanco y el mar irradia diferentes tonalidades de azul. El viaje de ida en lancha es muy calmado, el de venida es más movidito y da una buena descarga de adrenalina, aunque en todo momento se siente la lancha segura y el capitán sabe sortear muy bien las olas. El costo del tour fue de $65,000 en una lancha más pequeña (Toretto), hay otro plan a $80,000 en una lancha más grande (Emperador). En realidad, en la lancha pequeña el viaje se disfrutó mucho.",15 de diciembre de 2019,10,0,4,
78,Foursquare,3,Juan Valdez Café,https://es.foursquare.com/v/juan-valdez-caf%C3%A9/5287d40811d248c7e753a537,Sincelejo,8.8/10,30 valoraciones,$,Los mejorescapuchinos!,"Junio 28, 2015",1,0,8.8,
105,Foursquare,8,Centro de eventos Malibú,https://es.foursquare.com/v/centro-de-eventos-malib%C3%BA/4d0c24855c46a093f1e406b4,Sincelejo,8.2/10,18 valoraciones,Precio Desconocido,"Unhotelespectacular, de los mejores en los que heestado. Aunque falta mejorar temas de servicio las instalaciones son impecables. Ampliashabitacionescon todas lascomodidades.Hotel5*****","Julio 28, 2015",0,0,8.2,
658,Tripadvisor,53,Playas Rincon del Mar,https://www.tripadvisor.co/Attraction_Review-g4452849-d10213520-Reviews-or40-Playas_Rincon_del_Mar-San_Onofre_Sucre_Department.html,San Onofre,4.0/5,51,Precio Desconocido,"Si eres viajero y te gusta estar alejado de los turistas, este es de los mejores rincones del mundo que conozco que todavía está por descubrir. Lo aislado que está de grandes urbes, la belleza de sus playas limpias pero ordenadas al gusto de sus habitantes; su amabilidad y calidez; la seguridad del entorno; la comunión con la naturaleza; las múltiples actividades a realizar; los sencillos pero buenos restaurantes; sus calles de arena limpia hacen que en poco tiempo muchos viajeros decidan instalarse para montar negocios para atraer turistas. VISÍTALO Y DISFRUTA DE RINCÓN AHORA!",7 de febrero de 2023,1,0,4,
773,Tripadvisor,57,Archipiélago De San Bernardo,https://www.tripadvisor.co/Attraction_Review-g616329-d14930714-Reviews-or20-Archipelago_Of_San_Bernardo-Covenas_Sucre_Department.html,Coveñas,4.0/5,29,Precio Desconocido,"Falta mejorar las playas, podría ser mejor... La comida no es muy buena, te ofrecen ciertos pescados y traen otros.",25 de julio de 2018,1,0,4,
458,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,"Buen lugar para hacer snorkel Buen careteo si se puede hacer pero volvemos al tema de que Cartagena tiene puro turista típico lo que quiere decir que para alguien que busque tranquilidad, buenos precios y una experiencia de vida como tal no la va a encontrar allá, un mal viajero queda boquiabierto con semejante cosa tan normal.",10 de enero de 2015,0,0,4.5,
1257,Tripadvisor,79,Anfibio Sports Adventure,https://www.tripadvisor.co/Attraction_Review-g10326747-d23061629-Reviews-or30-Anfibio_Sports_Adventure-Rincon_del_Mar_San_Onofre_Sucre_Department.html,San Onofre,5.0/5,34,Precio Desconocido,Excelente experiencia!! Una persona muy comprometida y responsable con la seguridad en todo momento. Recomendado!!!,4 de abril de 2021,0,0,5,
877,Tripadvisor,64,Plaza de Majagual,https://www.tripadvisor.co/Attraction_Review-g1395140-d6951865-Reviews-or30-Plaza_de_Majagual-Sincelejo_Sucre_Department.html,Sincelejo,3.5/5,32,Precio Desconocido,"Es super agradable para pasar una tarde tranquila y perfecto para ver el atardecer, siempre hay eventos y se pasa bueno.",9 de febrero de 2015,0,0,3.5,
864,Tripadvisor,64,Plaza de Majagual,https://www.tripadvisor.co/Attraction_Review-g1395140-d6951865-Reviews-or30-Plaza_de_Majagual-Sincelejo_Sucre_Department.html,Sincelejo,3.5/5,32,Precio Desconocido,"La plaza de Majagual es un lugar turístico de la ciudad, agradable, amplio, rodeado de plazoletas de comidas.",15 de febrero de 2017,0,0,3.5,
336,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,Sus aguas cristalinas y arena blanca hacen que este pequeño paraíso Colombiano sea muy agradable y maravilloso para estar en pareja o en familia.,14 de agosto de 2019,2,0,4.5,
743,Tripadvisor,56,Playa la Coquerita,https://www.tripadvisor.co/Attraction_Review-g616329-d10465002-Reviews-or20-Playa_la_Coquerita-Covenas_Sucre_Department.html,Coveñas,4.0/5,28,Precio Desconocido,"Excelente comida y atención en Ozeano Hotel. Muy rica comida y muy buena atención. Además, innovan en el ramo de comida en Coveñas.",29 de julio de 2016,0,0,4,
460,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,"El paraíso Esta isla es el paraíso en la tierra. No nos queríamos ir, todo excelente, la atención y la gente! Volveremos.",26 de diciembre de 2014,0,0,4.5,
725,Tripadvisor,56,Playa la Coquerita,https://www.tripadvisor.co/Attraction_Review-g616329-d10465002-Reviews-or20-Playa_la_Coquerita-Covenas_Sucre_Department.html,Coveñas,4.0/5,28,Precio Desconocido,"Estadía tranquila, espacios hermosos que deben cuidarse para que permanezcan espléndidos y sean el gozo de presentes y futuras generaciones.",18 de enero de 2020,0,0,4,
139,Foursquare,17,Guacarí - Parque Comercial,https://es.foursquare.com/v/guacar%C3%AD--parque-comercial/59caafc19be5221b3378a0ad,Sincelejo,7.9/10,11 valoraciones,Precio Desconocido,FullAire Acondicionado👌🏻,"Abril 13, 2019",0,0,7.9,
117,Foursquare,11,CrepesPin Restaurante,https://es.foursquare.com/v/crepespin-restaurante/519181e1498e355d8a823a9b,Sincelejo,8.0/10,26 valoraciones,Precio Desconocido,"Lalasagna de berenjenaes una locura 😳la atención es excelente, lástima que cierren tan temprano","Mayo 10, 2014",0,0,8,
234,Foursquare,38,Plaza de Majagual,https://foursquare.com/v/plaza-de-majagual/4c0193ebf99620a1dbcd2404,Sincelejo,7.2/10,40 valoraciones,Precio Desconocido,"Vista Aérea Plaza Majagual, link: http://goo.gl/2x0SS","Febrero 11, 2012",0,0,7.2,
981,Tripadvisor,74,Covenas Diving Co.,https://www.tripadvisor.co/Attraction_Review-g616329-d13199404-Reviews-or220-Covenas_Diving_Co-Covenas_Sucre_Department.html,Coveñas,5.0/5,259,Precio Desconocido,Es una experiencia única para conectarte con la naturaleza y contigo. Me encanto!! Lo recomiendo 100%,26 de abril de 2021,0,0,5,
1150,Tripadvisor,75,Rincón Dive Center,https://www.tripadvisor.co/Attraction_Review-g10326747-d14126059-Reviews-or60-Rincon_Dive_Center-Rincon_del_Mar_San_Onofre_Sucre_Department.html,San Onofre,5.0/5,192,Precio Desconocido,"Bucear por primera con Stefanie y Giovanni en el agua clara al largo de Rincon del mar era una de las mejores experiencias que hice! Lo recomiendo a un 1000%! Los corales y peces son numerosos y muy lindos. Pude entender en que bucear puede cambiar la vida :) Espero volver a bucear pronto! Muchísimas gracias para todo! Camille (y Enzo, Tayeb y Damien)",3 de noviembre de 2021,1,0,5,
